-- Merging decision tree log ---
application
INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:29:4-78:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\6b351e1a12a14a47b47692e97c5c5e6d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\bb94f0f56356dc91bd6e2a6c9aafa761\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\bb94f0f56356dc91bd6e2a6c9aafa761\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\97a75eebdc03a094f3740265922edd85\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\97a75eebdc03a094f3740265922edd85\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\adnan\.gradle\caches\transforms-3\68fb21f36e2d95c9858f9485ee2f9331\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\adnan\.gradle\caches\transforms-3\68fb21f36e2d95c9858f9485ee2f9331\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\617320b06be1dcfa603dce692d2932fc\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\617320b06be1dcfa603dce692d2932fc\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\adnan\.gradle\caches\transforms-3\1b70f02a5ca75a55ee95e908c39106f0\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\adnan\.gradle\caches\transforms-3\1b70f02a5ca75a55ee95e908c39106f0\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\315f70d6cfe8579736fca04c393fc524\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\315f70d6cfe8579736fca04c393fc524\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\00a8236b756ca60e971acf9685b5209f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\00a8236b756ca60e971acf9685b5209f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\c20a138a77049ff7850b4fe3f1b7976b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\c20a138a77049ff7850b4fe3f1b7976b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\adnan\.gradle\caches\transforms-3\68e1721b8a8c1c3abb058176abfdf8e0\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\adnan\.gradle\caches\transforms-3\68e1721b8a8c1c3abb058176abfdf8e0\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\6ede5047e7781e5004b01a77e521af8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\6ede5047e7781e5004b01a77e521af8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\adnan\.gradle\caches\transforms-3\f1ab8bc9337615f4e0ba1432c059d6cf\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\adnan\.gradle\caches\transforms-3\f1ab8bc9337615f4e0ba1432c059d6cf\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] C:\Users\adnan\.gradle\caches\transforms-3\2dfe4638e5a443d0292bb9d8525fe273\transformed\jetified-firebase-dynamic-links-21.0.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] C:\Users\adnan\.gradle\caches\transforms-3\2dfe4638e5a443d0292bb9d8525fe273\transformed\jetified-firebase-dynamic-links-21.0.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\adnan\.gradle\caches\transforms-3\6d26f4b9c4d6ac4e4e1d4fbdb5f87fd2\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\adnan\.gradle\caches\transforms-3\6d26f4b9c4d6ac4e4e1d4fbdb5f87fd2\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\adnan\.gradle\caches\transforms-3\6d26f4b9c4d6ac4e4e1d4fbdb5f87fd2\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\adnan\.gradle\caches\transforms-3\6d26f4b9c4d6ac4e4e1d4fbdb5f87fd2\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] F:\prediction-app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] F:\prediction-app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\f8873f725dff21fae43bb86bbb0829ef\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\f8873f725dff21fae43bb86bbb0829ef\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\4cd5da1bfe37e68db631bb52ee16b829\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\4cd5da1bfe37e68db631bb52ee16b829\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\b46432d2e8d3d9c58efdce961fe2a9d8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\b46432d2e8d3d9c58efdce961fe2a9d8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4087de45c5a03ec4f56740679e147b9d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4087de45c5a03ec4f56740679e147b9d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] F:\prediction-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] F:\prediction-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] F:\prediction-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] F:\prediction-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
